timestamp_s,obs_0: base_lin_vel_x,obs_1: base_lin_vel_y,obs_2: base_lin_vel_z,obs_3: base_ang_vel_x,obs_4: base_ang_vel_y,obs_5: base_ang_vel_z,obs_6: projected_gravity_x,obs_7: projected_gravity_y,obs_8: projected_gravity_z,obs_9: pose_commands_cmd_0,obs_10: pose_commands_cmd_1,obs_11: pose_commands_cmd_2,obs_12: pose_commands_cmd_3,obs_13: joint_pos_FL_HAA,obs_14: joint_pos_FR_HAA,obs_15: joint_pos_HL_HAA,obs_16: joint_pos_HR_HAA,obs_17: joint_pos_FL_HFE,obs_18: joint_pos_FR_HFE,obs_19: joint_pos_HL_HFE,obs_20: joint_pos_HR_HFE,obs_21: joint_pos_FL_KFE,obs_22: joint_pos_FR_KFE,obs_23: joint_pos_HL_KFE,obs_24: joint_pos_HR_KFE,obs_25: joint_pos_HL_AFE,obs_26: joint_pos_HR_AFE,obs_27: joint_vel_FL_HAA,obs_28: joint_vel_FR_HAA,obs_29: joint_vel_HL_HAA,obs_30: joint_vel_HR_HAA,obs_31: joint_vel_FL_HFE,obs_32: joint_vel_FR_HFE,obs_33: joint_vel_HL_HFE,obs_34: joint_vel_HR_HFE,obs_35: joint_vel_FL_KFE,obs_36: joint_vel_FR_KFE,obs_37: joint_vel_HL_KFE,obs_38: joint_vel_HR_KFE,obs_39: joint_vel_HL_AFE,obs_40: joint_vel_HR_AFE,obs_41: actions_FL_HAA,obs_42: actions_FR_HAA,obs_43: actions_HL_HAA,obs_44: actions_HR_HAA,obs_45: actions_FL_HFE,obs_46: actions_FR_HFE,obs_47: actions_HL_HFE,obs_48: actions_HR_HFE,obs_49: actions_FL_KFE,obs_50: actions_FR_KFE,obs_51: actions_HL_KFE,obs_52: actions_HR_KFE,obs_53: actions_HL_AFE,obs_54: actions_HR_AFE,obs_55: time_remaining_s_time,action_IA_FL_HAA,action_IA_FR_HAA,action_IA_HL_HAA,action_IA_HR_HAA,action_IA_FL_HFE,action_IA_FR_HFE,action_IA_HL_HFE,action_IA_HR_HFE,action_IA_FL_KFE,action_IA_FR_KFE,action_IA_HL_KFE,action_IA_HR_KFE,action_IA_HL_AFE,action_IA_HR_AFE,target_envoyee_FL_HAA,target_envoyee_FL_HFE,target_envoyee_FL_KFE,target_envoyee_FR_HAA,target_envoyee_FR_HFE,target_envoyee_FR_KFE,target_envoyee_HL_HAA,target_envoyee_HL_HFE,target_envoyee_HL_KFE,target_envoyee_HL_AFE,target_envoyee_HR_HAA,target_envoyee_HR_HFE,target_envoyee_HR_KFE,target_envoyee_HR_AFE,position_reelle_FL_HAA,position_reelle_FR_HAA,position_reelle_HL_HAA,position_reelle_HR_HAA,position_reelle_FL_HFE,position_reelle_FR_HFE,position_reelle_HL_HFE,position_reelle_HR_HFE,position_reelle_FL_KFE,position_reelle_FR_KFE,position_reelle_HL_KFE,position_reelle_HR_KFE,position_reelle_HL_AFE,position_reelle_HR_AFE,vitesse_reelle_FL_HAA,vitesse_reelle_FR_HAA,vitesse_reelle_HL_HAA,vitesse_reelle_HR_HAA,vitesse_reelle_FL_HFE,vitesse_reelle_FR_HFE,vitesse_reelle_HL_HFE,vitesse_reelle_HR_HFE,vitesse_reelle_FL_KFE,vitesse_reelle_FR_KFE,vitesse_reelle_HL_KFE,vitesse_reelle_HR_KFE,vitesse_reelle_HL_AFE,vitesse_reelle_HR_AFE
0.024,0.0,0.0,0.0,1.79612218381784e-14,4.739266653951005e-15,1.629907701556179e-15,1.0294062876386437e-16,-2.8857204829259685e-17,-1.0,0.20000000298023224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41019999980926514,0.41019999980926514,-0.6980999708175659,-0.6980999708175659,-1.2716000080108643,-1.2716000080108643,1.6759999990463257,1.6759999990463257,-1.7218999862670898,-1.7218999862670898,2.7701503149858567e-15,4.733131594314042e-15,6.443372429983411e-15,1.101391943820378e-14,-1.635079197688169e-14,5.5828873289772915e-15,-3.321107765966863e-14,-3.2994145745613226e-14,8.685762985314715e-15,-5.3341954910481135e-15,-1.3743376384579408e-14,-3.129472321474619e-14,8.652813403666523e-15,1.5904822353888723e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.39100849628448486,-0.1595287024974823,-0.8758519291877747,0.9478938579559326,-0.1147526204586029,0.257143497467041,0.6228396892547607,-0.36817216873168945,1.0004452466964722,0.28021401166915894,0.7977081537246704,1.0928561687469482,-0.5414401888847351,-0.9451898336410522,0.19550424814224243,0.3528236746788025,-0.7713773846626282,-0.07976435124874115,0.5387717485427856,-1.1314929723739624,-0.43792596459388733,-0.38668012619018555,2.0748541355133057,-1.9926201105117798,0.4739469289779663,-0.8821860551834106,2.2224280834198,-2.1944949626922607,0.0,0.0,0.0,0.0,0.41019999980926514,0.41019999980926514,-0.6980999708175659,-0.6980999708175659,-1.2716000080108643,-1.2716000080108643,1.6759999990463257,1.6759999990463257,-1.7218999862670898,-1.7218999862670898,-4.823903880106549e-15,-1.808939444024045e-15,3.3071139346452748e-15,5.337032627904942e-15,-7.751154454610845e-15,1.4049956571706313e-14,5.057534201684125e-15,7.642892632523431e-15,1.373488318521729e-14,5.051027718099791e-15,-5.0300946540611166e-14,-2.145312532762962e-14,1.2241099925152862e-14,-1.6054003490625045e-14
0.044,0.0,0.0,0.0,5.028861712903093e-15,-5.124656480556345e-15,5.3365457957185074e-17,6.980039191064596e-17,-7.897929091334679e-17,-1.0,0.20000000298023224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41019999980926514,0.41019999980926514,-0.6980999708175659,-0.6980999708175659,-1.2716000080108643,-1.2716000080108643,1.6759999990463257,1.6759999990463257,-1.7218999862670898,-1.7218999862670898,-1.783031289618025e-14,-1.049240040554636e-14,-9.65245627702763e-15,-5.787018034100842e-15,-1.6025607558101292e-14,1.3237565366170582e-15,-1.190007853135765e-14,-2.2349630081201256e-14,6.532130471427347e-15,6.313505338510382e-15,-1.3057106902582185e-14,2.623523956673396e-14,-1.007584654274564e-14,-3.0206838143006023e-14,0.39100849628448486,-0.1595287024974823,-0.8758519291877747,0.9478938579559326,-0.1147526204586029,0.257143497467041,0.6228396892547607,-0.36817216873168945,1.0004452466964722,0.28021401166915894,0.7977081537246704,1.0928561687469482,-0.5414401888847351,-0.9451898336410522,5.980000019073486,0.2831090986728668,-0.04181808978319168,-0.9569748640060425,0.9919307231903076,-0.25463929772377014,0.2144971638917923,0.6078329086303711,-0.4193037152290344,1.1141228675842285,0.37621942162513733,0.7835097312927246,1.1705361604690552,-0.8094311952590942,-1.097606897354126,0.1415545493364334,0.28288036584854126,-0.71453857421875,-0.02090904489159584,0.5174486041069031,-1.083490252494812,-0.47848743200302124,-0.39418351650238037,2.0677547454833984,-2.126615524291992,0.4959653615951538,-0.9077517986297607,2.261268138885498,-2.2707033157348633,0.0,0.0,0.0,0.0,0.41019999980926514,0.41019999980926514,-0.6980999708175659,-0.6980999708175659,-1.2716000080108643,-1.2716000080108643,1.6759999990463257,1.6759999990463257,-1.7218999862670898,-1.7218999862670898,4.030713005660942e-15,2.4694148669532432e-15,2.400238109667458e-15,5.142683882772758e-15,8.063224262268905e-15,2.0486994465793683e-14,7.639643414137764e-15,5.187196226480624e-14,3.3962744226182754e-16,3.2087043762838493e-15,-3.3075550270525575e-15,-7.897799574703088e-14,-8.583671798248049e-15,4.77271047932392e-14
0.06,0.015888044610619545,-0.0008458080119453371,-0.30148401856422424,0.02040048874914646,0.301981121301651,0.005717843770980835,0.0018673172453418374,-9.832676005316898e-05,-0.9999982714653015,0.20000000298023224,0.0,0.0,0.0,0.00011132327927043661,-0.00017031999595928937,7.803047628840432e-05,-9.526120265945792e-06,0.40971487760543823,0.40977656841278076,-0.7001178860664368,-0.6985626816749573,-1.271823525428772,-1.2718454599380493,1.6878373622894287,1.687474250793457,-1.738592267036438,-1.7416881322860718,0.02184307388961315,-0.05376891419291496,-0.00253651337698102,-0.010275657288730145,-0.1301666498184204,-0.12100962549448013,-0.2749604284763336,-0.15157367289066315,-0.05174851790070534,-0.05454132705926895,1.4373996257781982,1.3801392316818237,-2.2011337280273438,-2.3920044898986816,0.2831090986728668,-0.04181808978319168,-0.9569748640060425,0.9919307231903076,-0.25463929772377014,0.2144971638917923,0.6078329086303711,-0.4193037152290344,1.1141228675842285,0.37621942162513733,0.7835097312927246,1.1705361604690552,-0.8094311952590942,-1.097606897354126,5.960999965667725,0.22579418122768402,-0.02479994297027588,-0.9636523723602295,0.935768187046051,-0.2844727635383606,0.1824653148651123,0.6190264821052551,-0.37701016664505005,1.216240644454956,0.4472716748714447,0.7842252254486084,1.0989439487457275,-0.9257961511611938,-1.1222479343414307,0.11289709061384201,0.26796361804008484,-0.6634796857833862,-0.01239997148513794,0.5014326572418213,-1.0479642152786255,-0.48182618618011475,-0.38858672976493835,2.06811261177063,-2.184798002243042,0.4678840935230255,-0.8866050243377686,2.2254719734191895,-2.2830238342285156,0.00011132327927043661,-0.00017031999595928937,7.803047628840432e-05,-9.526120265945792e-06,0.40971487760543823,0.40977656841278076,-0.7001178860664368,-0.6985626816749573,-1.271823525428772,-1.2718454599380493,1.6878373622894287,1.687474250793457,-1.738592267036438,-1.7416881322860718,0.02184307388961315,-0.05376891419291496,-0.00253651337698102,-0.010275657288730145,-0.1301666498184204,-0.12100962549448013,-0.2749604284763336,-0.15157367289066315,-0.05174851790070534,-0.05454132705926895,1.4373996257781982,1.3801392316818237,-2.2011337280273438,-2.3920044898986816
0.081,0.015888044610619545,-0.0008458080119453371,-0.30148401856422424,0.0693693533539772,0.49535542726516724,0.007223052904009819,0.013710514642298222,-0.0010986851993948221,-0.9999054074287415,0.20000000298023224,0.0,0.0,0.0,0.0006339430692605674,-0.002226189710199833,-0.0005059906397946179,-0.0006921847816556692,0.4092537462711334,0.40759918093681335,-0.7101840376853943,-0.7095661163330078,-1.2846996784210205,-1.2805120944976807,1.7069846391677856,1.7081104516983032,-1.7703585624694824,-1.7733445167541504,-0.08704879134893417,-0.10100637376308441,-0.08335631340742111,-0.08954504132270813,1.6465998888015747,1.5548688173294067,-0.5641986131668091,-0.7053526639938354,-4.1131486892700195,-3.929359197616577,0.6913089752197266,0.8801904916763306,-1.025593638420105,-0.9930537939071655,0.22579418122768402,-0.02479994297027588,-0.9636523723602295,0.935768187046051,-0.2844727635383606,0.1824653148651123,0.6190264821052551,-0.37701016664505005,1.216240644454956,0.4472716748714447,0.7842252254486084,1.0989439487457275,-0.9257961511611938,-1.1222479343414307,5.940999984741211,0.255219966173172,0.044051069766283035,-1.0005855560302734,0.949377179145813,-0.3630361258983612,0.056207869201898575,0.6014859080314636,-0.396027147769928,1.27315354347229,0.4898401200771332,0.7858990430831909,1.1898075342178345,-0.9835588932037354,-1.098578691482544,0.127609983086586,0.22868193686008453,-0.6350232362747192,0.022025534883141518,0.43830394744873047,-1.0266799926757812,-0.5002927780151367,-0.3973570168018341,2.0689494609832764,-2.213679313659668,0.4746885895729065,-0.8961135149002075,2.2709038257598877,-2.2711892127990723,0.0006339430692605674,-0.002226189710199833,-0.0005059906397946179,-0.0006921847816556692,0.4092537462711334,0.40759918093681335,-0.7101840376853943,-0.7095661163330078,-1.2846996784210205,-1.2805120944976807,1.7069846391677856,1.7081104516983032,-1.7703585624694824,-1.7733445167541504,-0.08704879134893417,-0.10100637376308441,-0.08335631340742111,-0.08954504132270813,1.6465998888015747,1.5548688173294067,-0.5641986131668091,-0.7053526639938354,-4.1131486892700195,-3.929359197616577,0.6913089752197266,0.8801904916763306,-1.025593638420105,-0.9930537939071655
0.1,-0.11586560308933258,0.01967359147965908,0.16962067782878876,-0.010256870649755001,0.0635848194360733,0.020602252334356308,0.017974426969885826,-0.001477898913435638,-0.999837338924408,0.20000000298023224,0.0,0.0,0.0,-0.00010793381807161495,-0.002958073280751705,-0.0008295186562463641,-0.00104405521415174,0.42868825793266296,0.42812028527259827,-0.7215769290924072,-0.7221419215202332,-1.3320995569229126,-1.3294322490692139,1.7202622890472412,1.7234140634536743,-1.7779123783111572,-1.7805707454681396,-0.0014101914130151272,-0.0013848255621269345,0.025669477880001068,0.02571926638484001,0.40727415680885315,0.43682077527046204,-0.49430766701698303,-0.5054275989532471,-1.0205426216125488,-1.0361415147781372,0.4810563027858734,0.5351042151451111,0.09108509868383408,0.08930283784866333,0.255219966173172,0.044051069766283035,-1.0005855560302734,0.949377179145813,-0.3630361258983612,0.056207869201898575,0.6014859080314636,-0.396027147769928,1.27315354347229,0.4898401200771332,0.7858990430831909,1.1898075342178345,-0.9835588932037354,-1.098578691482544,5.921000003814697,0.3058135211467743,0.01641305536031723,-0.9579498767852783,0.9918003082275391,-0.2436290830373764,0.1605626344680786,0.7382853031158447,-0.42021894454956055,1.0964151620864868,0.400959849357605,0.7985650897026062,1.2301013469696045,-0.9332469701766968,-1.139222502708435,0.15290676057338715,0.28838545083999634,-0.7233924269676208,0.008206527680158615,0.49048131704330444,-1.071120023727417,-0.47897493839263916,-0.32895731925964355,2.075282573699951,-2.188523530960083,0.49590015411376953,-0.9082094430923462,2.291050672531128,-2.291511297225952,-0.00010793381807161495,-0.002958073280751705,-0.0008295186562463641,-0.00104405521415174,0.42868825793266296,0.42812028527259827,-0.7215769290924072,-0.7221419215202332,-1.3320995569229126,-1.3294322490692139,1.7202622890472412,1.7234140634536743,-1.7779123783111572,-1.7805707454681396,-0.0014101914130151272,-0.0013848255621269345,0.025669477880001068,0.02571926638484001,0.40727415680885315,0.43682077527046204,-0.49430766701698303,-0.5054275989532471,-1.0205426216125488,-1.0361415147781372,0.4810563027858734,0.5351042151451111,0.09108509868383408,0.08930283784866333
