step,FL_HAA,FR_HAA,HL_HAA,HR_HAA,FL_HFE,FR_HFE,HL_HFE,HR_HFE,FL_KFE,FR_KFE,HL_KFE,HR_KFE,HL_AFE,HR_AFE
0,-0.11515630781650543,-0.21410015225410461,-0.4602794349193573,0.3376925587654114,0.06777045875787735,0.4133607745170593,-0.24893853068351746,-0.6111204028129578,-0.7789680361747742,-0.6186103224754333,1.5459002256393433,1.8269338607788086,-1.7907953262329102,-2.0613739490509033
0,-0.10442688316106796,-0.17137810587882996,-0.4510783553123474,0.3567601144313812,0.10890834778547287,0.3960748314857483,-0.19452711939811707,-0.629402220249176,-0.7903173565864563,-0.6828347444534302,1.5497722625732422,1.8759868144989014,-1.8360434770584106,-1.9872667789459229
0,-0.0856369286775589,-0.09300439059734344,-0.42597800493240356,0.3856724202632904,0.1548508107662201,0.3579827547073364,-0.1280260533094406,-0.6172186732292175,-0.8226123452186584,-0.8187578320503235,1.5337398052215576,1.8847309350967407,-1.8911564350128174,-1.9395838975906372
0,-0.07542458921670914,-0.014831134118139744,-0.39713090658187866,0.412066787481308,0.19951531291007996,0.3021288812160492,-0.07741665095090866,-0.5905389785766602,-0.8624418377876282,-0.8971741199493408,1.5118738412857056,1.8791532516479492,-1.9673861265182495,-1.9108961820602417
0,-0.0805061012506485,0.04031211882829666,-0.3738407492637634,0.4310806095600128,0.23836180567741394,0.2501567602157593,-0.048357706516981125,-0.5595465898513794,-0.901099681854248,-0.9173368811607361,1.4988858699798584,1.8723784685134888,-2.0517754554748535,-1.8953273296356201
0,-0.09713238477706909,0.07485992461442947,-0.33757269382476807,0.44770917296409607,0.273813933134079,0.2153927981853485,-0.04145699739456177,-0.5214832425117493,-0.9388503432273865,-0.9435939192771912,1.4809316396713257,1.8640005588531494,-2.1725616455078125,-1.8927397727966309
0,-0.12168728560209274,0.09545448422431946,-0.29648786783218384,0.4628414511680603,0.3065999746322632,0.19662082195281982,-0.06720461696386337,-0.4816280007362366,-0.9729087352752686,-0.9514023661613464,1.4608631134033203,1.8585315942764282,-2.2326126098632812,-1.896450161933899
0,-0.15320205688476562,0.103434719145298,-0.2729484736919403,0.4740835428237915,0.3359365463256836,0.1951650083065033,-0.11725419759750366,-0.44284123182296753,-0.9968487024307251,-0.939241349697113,1.4594475030899048,1.8611788749694824,-2.234401226043701,-1.9042925834655762
0,-0.18386521935462952,0.07085864245891571,-0.26811155676841736,0.48847338557243347,0.35732752084732056,0.23999115824699402,-0.15076276659965515,-0.39467230439186096,-0.9951273202896118,-0.9566075801849365,1.5301412343978882,1.8616334199905396,-2.21437406539917,-1.9154022932052612
0,-0.20928549766540527,0.04241867735981941,-0.2640228271484375,0.5030814409255981,0.37027356028556824,0.2765352427959442,-0.17236702144145966,-0.34485843777656555,-0.9707844257354736,-0.946759045124054,1.5719550848007202,1.8575396537780762,-2.155165433883667,-1.920158863067627
0,-0.22820201516151428,0.020874550566077232,-0.25977540016174316,0.5167900919914246,0.37772801518440247,0.3039306402206421,-0.18469852209091187,-0.2994281053543091,-0.9344234466552734,-0.9234380722045898,1.6051901578903198,1.8471578359603882,-2.105362892150879,-1.9112145900726318
0,-0.24128003418445587,0.005899548530578613,-0.2555917203426361,0.5272855162620544,0.3847833275794983,0.3246197998523712,-0.19255144894123077,-0.26138678193092346,-0.8991751074790955,-0.89580237865448,1.625974178314209,1.829804539680481,-2.051572799682617,-1.887166142463684
0,-0.24916519224643707,-0.0030316112097352743,-0.2526463270187378,0.532984733581543,0.3945307433605194,0.3416699469089508,-0.19763092696666718,-0.2297532707452774,-0.8718294501304626,-0.8710141181945801,1.636025309562683,1.804997205734253,-1.9941952228546143,-1.8511323928833008
0,-0.2523757517337799,-0.006689643952995539,-0.25143876671791077,0.5327508449554443,0.40806078910827637,0.3567125201225281,-0.1993539184331894,-0.20187918841838837,-0.8537759780883789,-0.8521060943603516,1.6365433931350708,1.7723957300186157,-1.9343386888504028,-1.8075052499771118
0,-0.24805037677288055,-0.005781970918178558,-0.2531488239765167,0.5258524417877197,0.4247182607650757,0.37090227007865906,-0.19737741351127625,-0.1760738641023636,-0.8453030586242676,-0.8420438766479492,1.6281436681747437,1.7313196659088135,-1.8748644590377808,-1.7623871564865112
0,-0.2087935209274292,-0.0002070308109978214,-0.2573089897632599,0.5116926431655884,0.4238678514957428,0.38509470224380493,-0.1956518590450287,-0.15630356967449188,-0.9037959575653076,-0.8445582389831543,1.6128575801849365,1.6837446689605713,-1.8108407258987427,-1.7136285305023193
0,-0.13521797955036163,-0.0011527463793754578,-0.2751030921936035,0.4767783582210541,0.39481186866760254,0.4047774374485016,-0.1802821010351181,-0.14965404570102692,-1.0642755031585693,-0.8646184802055359,1.5811527967453003,1.6630693674087524,-1.7556318044662476,-1.8408825397491455
0,-0.0621354915201664,-0.012613917700946331,-0.3051688075065613,0.43103137612342834,0.3329893946647644,0.4243837594985962,-0.14981038868427277,-0.18483106791973114,-1.1626602411270142,-0.8836864829063416,1.5396723747253418,1.7080068588256836,-1.7207071781158447,-2.193777322769165
0,-0.00907482486218214,-0.024858610704541206,-0.3291742503643036,0.40379011631011963,0.2429899424314499,0.430982768535614,-0.12331103533506393,-0.2615296542644501,-1.1382248401641846,-0.8753625154495239,1.5055633783340454,1.7776012420654297,-1.6914254426956177,-2.5232138633728027
0,0.01680019125342369,-0.03155207261443138,-0.340057373046875,0.39043179154396057,0.15026269853115082,0.41543686389923096,-0.10629820823669434,-0.3658793568611145,-1.0380339622497559,-0.8223044872283936,1.483635663986206,1.8152616024017334,-1.6599806547164917,-2.654902935028076
0,0.009295906871557236,-0.03426850587129593,-0.34417131543159485,0.3772282600402832,0.08087056875228882,0.37032970786094666,-0.09070348739624023,-0.48672032356262207,-0.8833469748497009,-0.707726001739502,1.4708741903305054,1.8121784925460815,-1.6307121515274048,-2.4955484867095947
0,-0.024981383234262466,-0.03611691668629646,-0.3460213541984558,0.36841702461242676,0.054990556091070175,0.3110734224319458,-0.07623602449893951,-0.60302734375,-0.737015426158905,-0.5630136728286743,1.4643776416778564,1.7791595458984375,-1.6022039651870728,-2.1906063556671143
0,-0.06416036933660507,-0.017383389174938202,-0.33662891387939453,0.3771240711212158,0.07879654318094254,0.2716320753097534,-0.05700229853391647,-0.7049311399459839,-0.675183117389679,-0.5505961775779724,1.4659461975097656,1.828870177268982,-1.591644525527954,-1.9943780899047852
0,-0.05675710737705231,0.020464371889829636,-0.3161414563655853,0.40157732367515564,0.14833344519138336,0.2664073705673218,-0.011423277668654919,-0.7534558773040771,-0.7476099133491516,-0.576416015625,1.4573646783828735,1.8804762363433838,-1.6118240356445312,-1.8698656558990479
0,-0.041385602205991745,0.08684608340263367,-0.295457661151886,0.42375218868255615,0.22543054819107056,0.25948038697242737,0.05043116956949234,-0.7611553072929382,-0.8227599859237671,-0.6131393909454346,1.4271221160888672,1.8974900245666504,-1.6327390670776367,-1.7920284271240234
0,-0.029418788850307465,0.16445179283618927,-0.2709382474422455,0.44432780146598816,0.2806288003921509,0.24098457396030426,0.10408584028482437,-0.7496960163116455,-0.8801678419113159,-0.6754706501960754,1.386319875717163,1.8905683755874634,-1.6464383602142334,-1.730507254600525
0,-0.025956906378269196,0.23461516201496124,-0.24417375028133392,0.4605554938316345,0.32713592052459717,0.21125978231430054,0.13703757524490356,-0.7246041893959045,-0.9298205375671387,-0.7495825886726379,1.3535481691360474,1.8707295656204224,-1.6956024169921875,-1.6869819164276123
0,-0.031253453344106674,0.2874673902988434,-0.22527845203876495,0.4715551733970642,0.36708980798721313,0.17107129096984863,0.13219225406646729,-0.6891207695007324,-0.9764369130134583,-0.8268529176712036,1.3595582246780396,1.8413937091827393,-2.0145699977874756,-1.6615707874298096
0,-0.044150229543447495,0.32070642709732056,-0.22890372574329376,0.47631075978279114,0.40251627564430237,0.12840545177459717,0.07309653609991074,-0.6405537724494934,-1.0199490785598755,-0.9067735075950623,1.4172099828720093,1.8031457662582397,-2.4017457962036133,-1.6603808403015137
0,-0.061992332339286804,0.34058573842048645,-0.2583718001842499,0.4765831530094147,0.43385669589042664,0.08810092508792877,-0.022251565009355545,-0.5828447341918945,-1.0532795190811157,-0.9458895921707153,1.5084266662597656,1.763635516166687,-2.753460645675659,-1.6783263683319092
0,-0.08447801321744919,0.3519076406955719,-0.30022993683815,0.4738878309726715,0.46036744117736816,0.05725151672959328,-0.13501912355422974,-0.5217891931533813,-1.0702120065689087,-0.9409575462341309,1.5925792455673218,1.7303996086120605,-2.96364164352417,-1.7055343389511108
0,-0.11249717324972153,0.3556938171386719,-0.3477482199668884,0.4681713283061981,0.48145750164985657,0.0450686551630497,-0.25756821036338806,-0.4619843065738678,-1.068523645401001,-0.9021218419075012,1.653182029724121,1.7085613012313843,-3.031797170639038,-1.7356311082839966
0,-0.1410435438156128,0.3562430441379547,-0.39122796058654785,0.46568480134010315,0.5015314817428589,0.0582711286842823,-0.38856270909309387,-0.40170714259147644,-1.0559210777282715,-0.8704027533531189,1.6972534656524658,1.6957182884216309,-2.9575796127319336,-1.7657850980758667
0,-0.16513662040233612,0.3571826219558716,-0.4250516891479492,0.4713953733444214,0.5246054530143738,0.09079401940107346,-0.5209212303161621,-0.33765101432800293,-1.0398164987564087,-0.8420954942703247,1.7298672199249268,1.6855279207229614,-2.7863738536834717,-1.7938779592514038
0,-0.18285401165485382,0.36006298661231995,-0.44660910964012146,0.4861469268798828,0.5515660047531128,0.1342400163412094,-0.6440085768699646,-0.27090340852737427,-1.02284574508667,-0.8170070648193359,1.745895266532898,1.6744197607040405,-2.5517992973327637,-1.8147822618484497
0,-0.19530291855335236,0.35805875062942505,-0.45943930745124817,0.5076473951339722,0.5806530714035034,0.18757976591587067,-0.7488820552825928,-0.20235879719257355,-1.002447247505188,-0.8088316917419434,1.7481187582015991,1.6606104373931885,-2.292743682861328,-1.825964331626892
0,-0.20204180479049683,0.3482593595981598,-0.4672890603542328,0.5325077772140503,0.6047350764274597,0.24467846751213074,-0.8372007012367249,-0.13973894715309143,-0.9708146452903748,-0.827120304107666,1.806001901626587,1.6399118900299072,-2.1570236682891846,-1.8135757446289062
0,-0.2089894413948059,0.3389212489128113,-0.46739092469215393,0.5465776920318604,0.6158849000930786,0.2944643795490265,-0.8843230605125427,-0.09404639899730682,-0.9253590106964111,-0.8416892290115356,1.8913627862930298,1.6050500869750977,-2.083430528640747,-1.763611912727356
0,-0.15464545786380768,0.3322838246822357,-0.4673236608505249,0.5457223057746887,0.5892001986503601,0.33505499362945557,-0.8915442228317261,-0.06080445274710655,-1.0157406330108643,-0.852590024471283,1.9255963563919067,1.556045651435852,-2.028618097305298,-1.687658667564392
0,-0.06689156591892242,0.3143940269947052,-0.4803144037723541,0.5342355370521545,0.5020806193351746,0.3827260136604309,-0.8636192083358765,-0.06067769601941109,-1.187687635421753,-0.8843549489974976,1.9192876815795898,1.579839825630188,-2.0011754035949707,-2.0532820224761963
0,-0.004124333616346121,0.2881726622581482,-0.49876606464385986,0.5308434963226318,0.36563941836357117,0.43237560987472534,-0.8272845149040222,-0.10976923257112503,-1.2387789487838745,-0.9228374361991882,1.8993849754333496,1.6564241647720337,-1.9819051027297974,-2.4189066886901855
0,0.02877889946103096,0.26409339904785156,-0.5130127668380737,0.5379213690757751,0.21573501825332642,0.4764176607131958,-0.8035475611686707,-0.196065291762352,-1.2114043235778809,-0.9526322484016418,1.8889437913894653,1.7404676675796509,-1.955686330795288,-2.7229740619659424
0,0.04233961179852486,0.24763348698616028,-0.5206782221794128,0.5369150638580322,0.08109322935342789,0.5070890188217163,-0.7866418361663818,-0.3116775155067444,-1.168911337852478,-0.9577743411064148,1.8871296644210815,1.7890433073043823,-1.9269921779632568,-2.8600175380706787
0,0.04349552467465401,0.24014660716056824,-0.5239362716674805,0.5245699286460876,-0.020167220383882523,0.5147609114646912,-0.7603939175605774,-0.446645051240921,-1.0966323614120483,-0.9147882461547852,1.8906707763671875,1.80189847946167,-1.9138022661209106,-2.7798120975494385
0,0.038762111216783524,0.24147458374500275,-0.5252958536148071,0.5109652280807495,-0.07501078397035599,0.49106401205062866,-0.7193707227706909,-0.5868747234344482,-0.9931859374046326,-0.8045048117637634,1.9020626544952393,1.792911171913147,-1.9224607944488525,-2.5083343982696533
0,0.025463029742240906,0.2455865442752838,-0.5321840047836304,0.5025895833969116,-0.07306845486164093,0.44125136733055115,-0.6667265295982361,-0.7154273390769958,-0.8807070851325989,-0.6390712261199951,1.9206808805465698,1.7788896560668945,-1.9460951089859009,-2.1698648929595947
0,0.016880197450518608,0.2704819142818451,-0.5370230078697205,0.5107612609863281,-0.0168264489620924,0.39609619975090027,-0.6003707647323608,-0.8225396871566772,-0.7875053286552429,-0.6002599596977234,1.9308621883392334,1.8649265766143799,-1.9830458164215088,-1.9937818050384521
0,0.02261207066476345,0.32808718085289,-0.5211508274078369,0.5318387150764465,0.07709494233131409,0.3506838381290436,-0.5244286060333252,-0.8762308955192566,-0.7400267720222473,-0.6300207376480103,1.9125025272369385,1.9163331985473633,-2.021547794342041,-1.8489679098129272
0,0.03290422633290291,0.3948139250278473,-0.49334007501602173,0.5526745915412903,0.19024978578090668,0.29735255241394043,-0.4539504945278168,-0.8819819688796997,-0.7894890904426575,-0.6228682994842529,1.868129014968872,1.9031258821487427,-2.040820598602295,-1.7442622184753418
0,0.05872578173875809,0.43387678265571594,-0.4708828628063202,0.562749981880188,0.2852967083454132,0.2805235981941223,-0.38717618584632874,-0.8573621511459351,-0.9080032706260681,-0.708061158657074,1.807508945465088,1.866400957107544,-2.0289618968963623,-1.6655110120773315
0,0.07644759863615036,0.4761136770248413,-0.4465913772583008,0.5637218952178955,0.3513018786907196,0.22681932151317596,-0.32938703894615173,-0.8229100704193115,-0.9718682169914246,-0.754212498664856,1.7231416702270508,1.8206537961959839,-2.063462972640991,-1.6007109880447388
0,0.08864420652389526,0.5064507722854614,-0.4400300085544586,0.5613940358161926,0.40541958808898926,0.144871324300766,-0.30679038166999817,-0.7809662818908691,-1.016602873802185,-0.8362240195274353,1.70924711227417,1.7722692489624023,-2.36995792388916,-1.5543575286865234
0,0.09093222767114639,0.5140827894210815,-0.4479260742664337,0.5542271137237549,0.45355045795440674,0.04906685650348663,-0.3410160541534424,-0.7335532307624817,-1.0550522804260254,-0.898028552532196,1.7510145902633667,1.7251977920532227,-2.7279813289642334,-1.5286282300949097
0,0.0819435566663742,0.5000247359275818,-0.4675496220588684,0.5412530303001404,0.49609193205833435,-0.038471825420856476,-0.4181801974773407,-0.6806952953338623,-1.0846220254898071,-0.9177740812301636,1.8177686929702759,1.6815067529678345,-3.039872407913208,-1.521960973739624
0,0.06355828046798706,0.47288113832473755,-0.48603636026382446,0.5236455798149109,0.5311837196350098,-0.1002831980586052,-0.5234642028808594,-0.6211307048797607,-1.0975611209869385,-0.9015774726867676,1.8739341497421265,1.640364646911621,-3.140000104904175,-1.5299263000488281
0,0.039292287081480026,0.4412901699542999,-0.500673234462738,0.5035225749015808,0.5578696727752686,-0.12520276010036469,-0.6432778239250183,-0.5578294396400452,-1.088283658027649,-0.8646454215049744,1.9123386144638062,1.603816270828247,-3.1399998664855957,-1.5437109470367432
0,0.013846570625901222,0.41300421953201294,-0.5084686279296875,0.48463237285614014,0.5777541995048523,-0.10921162366867065,-0.7730183601379395,-0.4868919253349304,-1.0582664012908936,-0.8259130716323853,1.9362590312957764,1.567616581916809,-3.042564868927002,-1.5633807182312012
0,-0.010319133289158344,0.3911983370780945,-0.5078852772712708,0.46851304173469543,0.5921992659568787,-0.0548541396856308,-0.9065667390823364,-0.40250271558761597,-1.0105910301208496,-0.7940213084220886,1.943791151046753,1.5236674547195435,-2.7539737224578857,-1.5909942388534546
0,-0.01483129058033228,0.38356488943099976,-0.49002015590667725,0.4708181619644165,0.60003662109375,0.04068654030561447,-1.0260415077209473,-0.3042440116405487,-0.9352151155471802,-0.8766482472419739,1.945770263671875,1.4656440019607544,-2.3760194778442383,-1.6089142560958862
0,-0.01574387401342392,0.3793919086456299,-0.4773384630680084,0.4712800085544586,0.606629490852356,0.12054920941591263,-1.0964314937591553,-0.21908673644065857,-1.0257149934768677,-0.9177026152610779,1.9161477088928223,1.4121602773666382,-2.0303828716278076,-1.5973085165023804
0,-0.0028391850646585226,0.36991214752197266,-0.4782097041606903,0.4614312946796417,0.5765575766563416,0.19358955323696136,-1.0980538129806519,-0.1514841616153717,-1.1410725116729736,-0.9458298087120056,1.8471417427062988,1.3742502927780151,-1.7536243200302124,-1.560221791267395
0,0.02742413803935051,0.35286009311676025,-0.49718722701072693,0.4502773582935333,0.4939061105251312,0.2650112211704254,-1.066666603088379,-0.12817803025245667,-1.2397767305374146,-0.9699540734291077,1.839024305343628,1.4148216247558594,-1.6123155355453491,-1.8289257287979126
0,0.05125940591096878,0.3303796350955963,-0.525332510471344,0.45649453997612,0.35469311475753784,0.33460238575935364,-1.0167820453643799,-0.17552334070205688,-1.2622706890106201,-1.0027154684066772,1.85580575466156,1.5348008871078491,-1.6244529485702515,-2.2279553413391113
0,0.07110989093780518,0.31564992666244507,-0.5437230467796326,0.4892125129699707,0.19587664306163788,0.39419522881507874,-0.96190345287323,-0.2703128457069397,-1.2454540729522705,-1.029754400253296,1.8616780042648315,1.6574000120162964,-1.6481410264968872,-2.5671608448028564
0,0.08988140523433685,0.31210166215896606,-0.5511007905006409,0.5292155146598816,0.05061762407422066,0.44019997119903564,-0.9138252139091492,-0.3955211937427521,-1.2088345289230347,-1.0382640361785889,1.8661670684814453,1.7355124950408936,-1.6616826057434082,-2.7373547554016113
0,0.10410614311695099,0.31666964292526245,-0.5539066195487976,0.5606866478919983,-0.060985393822193146,0.46790528297424316,-0.8602136969566345,-0.5384311676025391,-1.147433876991272,-1.01160728931427,1.8683637380599976,1.7643414735794067,-1.6774444580078125,-2.6988093852996826
0,0.11246395111083984,0.3257536292076111,-0.558495819568634,0.5825730562210083,-0.1255500614643097,0.4723086953163147,-0.7898321151733398,-0.6851497888565063,-1.0512739419937134,-0.9348502159118652,1.8660567998886108,1.7594966888427734,-1.7058125734329224,-2.445457696914673
0,0.10831739753484726,0.3360341787338257,-0.5701858997344971,0.6001144051551819,-0.1307576298713684,0.44357722997665405,-0.7011181116104126,-0.8129459619522095,-0.9274330735206604,-0.7848637700080872,1.8612736463546753,1.7374255657196045,-1.7446062564849854,-2.0816140174865723
0,0.08769936114549637,0.35531535744667053,-0.5933395624160767,0.6084876656532288,-0.07524824142456055,0.39799702167510986,-0.5917076468467712,-0.8952642679214478,-0.8159381747245789,-0.6576566100120544,1.8376942873001099,1.7007429599761963,-1.7893996238708496,-1.821507215499878
0,0.07095293700695038,0.41657498478889465,-0.6080998778343201,0.6170250773429871,0.022017404437065125,0.3475314676761627,-0.4837559461593628,-0.9531681537628174,-0.7638436555862427,-0.6558258533477783,1.7920475006103516,1.7755533456802368,-1.815021276473999,-1.7056678533554077
0,0.0904042050242424,0.5021020770072937,-0.6068646907806396,0.6202503442764282,0.1506064236164093,0.28736039996147156,-0.38489609956741333,-0.9547903537750244,-0.8683461546897888,-0.711763858795166,1.7165206670761108,1.7898563146591187,-1.8081796169281006,-1.6070045232772827
0,0.1173022910952568,0.5785499215126038,-0.5856509208679199,0.6146095395088196,0.2628552317619324,0.21862660348415375,-0.28447678685188293,-0.9122862219810486,-0.9721487760543823,-0.8027272820472717,1.598331332206726,1.7707890272140503,-1.9545538425445557,-1.562251091003418
0,0.12997519969940186,0.6295050978660583,-0.5729737281799316,0.6048483848571777,0.3513369858264923,0.1369258463382721,-0.24230867624282837,-0.8517580032348633,-1.038345217704773,-0.9143900275230408,1.5727283954620361,1.742771029472351,-2.3775386810302734,-1.5499674081802368
0,0.12628936767578125,0.6400129795074463,-0.5612114667892456,0.5897043943405151,0.4265560507774353,0.04293381795287132,-0.26775556802749634,-0.7869774699211121,-1.0929710865020752,-0.9760827422142029,1.6161948442459106,1.7113646268844604,-2.7523980140686035,-1.5523780584335327
0,0.10618830472230911,0.6148887872695923,-0.5470080971717834,0.5671260952949524,0.49132969975471497,-0.0443841852247715,-0.33223316073417664,-0.7235395908355713,-1.1359937191009521,-0.9851360321044922,1.678826093673706,1.6810287237167358,-3.089744806289673,-1.558298945426941
