step,FL_HAA,FR_HAA,HL_HAA,HR_HAA,FL_HFE,FR_HFE,HL_HFE,HR_HFE,FL_KFE,FR_KFE,HL_KFE,HR_KFE,HL_AFE,HR_AFE
0,0.07359719276428223,0.5711632370948792,-0.520994246006012,0.537578284740448,0.5438768863677979,-0.1072022095322609,-0.4214872419834137,-0.6573200821876526,-1.158182978630066,-0.9665681719779968,1.71981680393219,1.6480813026428223,-3.140000104904175,-1.5659003257751465
0,0.034739818423986435,0.5253422856330872,-0.49026140570640564,0.5040386915206909,0.5846961736679077,-0.13420981168746948,-0.519984245300293,-0.5894373059272766,-1.1541519165039062,-0.9302417635917664,1.740925908088684,1.6151907444000244,-3.1399998664855957,-1.5708059072494507
0,-0.005834145471453667,0.4856770932674408,-0.4584122598171234,0.4697735607624054,0.6147423386573792,-0.11954273283481598,-0.6281338334083557,-0.5143986940383911,-1.1232291460037231,-0.9043116569519043,1.7543096542358398,1.5794446468353271,-3.105942487716675,-1.5780138969421387
0,-0.045640770345926285,0.45526522397994995,-0.42608702182769775,0.43692469596862793,0.6346009969711304,-0.06649452447891235,-0.7480821013450623,-0.4222598075866699,-1.0663331747055054,-0.8781368732452393,1.7673951387405396,1.5325000286102295,-2.895843744277954,-1.5973514318466187
0,-0.08577282726764679,0.4282819628715515,-0.3990497291088104,0.40281158685684204,0.6453744769096375,0.018038524314761162,-0.867534875869751,-0.3171190321445465,-0.9885124564170837,-0.844362199306488,1.7717238664627075,1.47086501121521,-2.5426223278045654,-1.6198559999465942
0,-0.08810858428478241,0.4091765582561493,-0.3721622824668884,0.3809680640697479,0.6465456485748291,0.131508469581604,-0.9702878594398499,-0.22122788429260254,-1.036071538925171,-0.9493204355239868,1.7841886281967163,1.4027634859085083,-2.1925668716430664,-1.6039857864379883
0,-0.0572122298181057,0.39176130294799805,-0.36877933144569397,0.34852513670921326,0.609176754951477,0.22185461223125458,-1.0129978656768799,-0.15475347638130188,-1.2040271759033203,-1.0101580619812012,1.7582937479019165,1.345414161682129,-1.8946584463119507,-1.5405246019363403
0,-0.003300477284938097,0.3659822642803192,-0.4004089832305908,0.3189467489719391,0.5018088817596436,0.309032678604126,-1.0072832107543945,-0.1411142349243164,-1.3081812858581543,-1.0648643970489502,1.7715716361999512,1.3727750778198242,-1.7442476749420166,-1.7749428749084473
0,0.04857151582837105,0.33598044514656067,-0.44051632285118103,0.3327646255493164,0.33119308948516846,0.38797175884246826,-0.9639177918434143,-0.20190048217773438,-1.2899056673049927,-1.1167067289352417,1.7910248041152954,1.5030325651168823,-1.736096739768982,-2.2082934379577637
0,0.10088445991277695,0.31775444746017456,-0.46309903264045715,0.39728665351867676,0.1536227911710739,0.4509083032608032,-0.9116994738578796,-0.302499383687973,-1.2602863311767578,-1.14957594871521,1.7914479970932007,1.6343340873718262,-1.7445237636566162,-2.550644636154175
0,0.1479971706867218,0.30883923172950745,-0.4752061665058136,0.4772185683250427,0.00030304488609544933,0.5000820755958557,-0.863357663154602,-0.42660149931907654,-1.212063193321228,-1.1602542400360107,1.7900514602661133,1.7196989059448242,-1.7460248470306396,-2.7333970069885254
0,0.18245218694210052,0.30293235182762146,-0.4872678220272064,0.5416390299797058,-0.1132977306842804,0.5356865525245667,-0.8040616512298584,-0.5660362243652344,-1.1482855081558228,-1.1445527076721191,1.7788636684417725,1.747652530670166,-1.750481367111206,-2.695671796798706
0,0.20457381010055542,0.2974465489387512,-0.5053703188896179,0.5849815011024475,-0.17680864036083221,0.5545458793640137,-0.7241806387901306,-0.7090997099876404,-1.0497947931289673,-1.0922801494598389,1.7553178071975708,1.7359237670898438,-1.766332983970642,-2.443836212158203
0,0.20505519211292267,0.28953635692596436,-0.5344507694244385,0.6130691766738892,-0.18060380220413208,0.5508845448493958,-0.6235538125038147,-0.8380499482154846,-0.9233193397521973,-0.9862786531448364,1.7237589359283447,1.7109969854354858,-1.7906312942504883,-2.081909418106079
0,0.18818525969982147,0.28388193249702454,-0.5720382928848267,0.6305255889892578,-0.12068324536085129,0.5122666358947754,-0.5018548965454102,-0.9221614003181458,-0.8201554417610168,-0.8052502274513245,1.6793345212936401,1.67331063747406,-1.8211920261383057,-1.8133397102355957
0,0.17345240712165833,0.33626943826675415,-0.6035318374633789,0.6432323455810547,-0.024897614493966103,0.46728938817977905,-0.3794683814048767,-0.9673187732696533,-0.7471624612808228,-0.7504956722259521,1.6192450523376465,1.6729934215545654,-1.8371649980545044,-1.640464425086975
0,0.20261552929878235,0.42913737893104553,-0.6190112829208374,0.6404152512550354,0.11039179563522339,0.434643030166626,-0.2628776729106903,-0.9601330161094666,-0.8226314783096313,-0.8307991623878479,1.53182053565979,1.7168837785720825,-1.8203685283660889,-1.576874852180481
0,0.23198503255844116,0.5335860252380371,-0.6059849262237549,0.6293259263038635,0.23505227267742157,0.38060933351516724,-0.15448275208473206,-0.9080756902694702,-0.9046377539634705,-0.9392750263214111,1.4147987365722656,1.7148756980895996,-2.004972457885742,-1.5502238273620605
0,0.24541687965393066,0.6160895824432373,-0.5750551223754883,0.6136882901191711,0.3325255215167999,0.30334702134132385,-0.113475002348423,-0.8463129997253418,-0.9607323408126831,-1.0621010065078735,1.3880010843276978,1.6963754892349243,-2.4282443523406982,-1.5367940664291382
0,0.23673246800899506,0.6555969715118408,-0.5362299084663391,0.5877128839492798,0.416962206363678,0.20806318521499634,-0.1388539969921112,-0.7844037413597107,-1.0160399675369263,-1.1358333826065063,1.42399263381958,1.6694928407669067,-2.813284397125244,-1.530671238899231
0,0.20539823174476624,0.6557865142822266,-0.49142202734947205,0.5492761731147766,0.48989251255989075,0.11528865993022919,-0.20156030356884003,-0.7235406637191772,-1.0649744272232056,-1.1407402753829956,1.4715105295181274,1.639400601387024,-3.120784044265747,-1.528769612312317
0,0.1553429216146469,0.6323802471160889,-0.43745142221450806,0.49963679909706116,0.5468166470527649,0.04684489220380783,-0.2877413332462311,-0.6615574359893799,-1.0907135009765625,-1.1183619499206543,1.5008643865585327,1.606878638267517,-3.140000581741333,-1.5282028913497925
0,0.09535907953977585,0.6011282801628113,-0.37944138050079346,0.4443957805633545,0.5889319181442261,0.014050583355128765,-0.37896767258644104,-0.5987076163291931,-1.0873265266418457,-1.0832628011703491,1.5113838911056519,1.5756604671478271,-3.140000820159912,-1.5254019498825073
0,0.03225817531347275,0.5702517032623291,-0.3184947073459625,0.3884809613227844,0.6179369688034058,0.02161850593984127,-0.47681310772895813,-0.5252102017402649,-1.0542268753051758,-1.0615986585617065,1.5160787105560303,1.5407979488372803,-3.095552921295166,-1.531005859375
0,-0.03053881786763668,0.5419667363166809,-0.2580934166908264,0.3338179588317871,0.6353257894515991,0.06362637877464294,-0.5869709253311157,-0.43280571699142456,-0.993355929851532,-1.034317970275879,1.5283091068267822,1.4948604106903076,-2.885531187057495,-1.5530508756637573
0,-0.09398811310529709,0.5113143920898438,-0.2086581438779831,0.2762940227985382,0.6432216763496399,0.12955713272094727,-0.7017850279808044,-0.3290158808231354,-0.9106385707855225,-0.9737510085105896,1.5422714948654175,1.435315489768982,-2.5381460189819336,-1.5786213874816895
0,-0.14461636543273926,0.46858230233192444,-0.18191467225551605,0.2146131694316864,0.6578745245933533,0.23536358773708344,-0.8037737607955933,-0.241311177611351,-0.9332628846168518,-1.0301986932754517,1.5643669366836548,1.3707153797149658,-2.172816276550293,-1.5653685331344604
0,-0.1400223821401596,0.43294334411621094,-0.18328100442886353,0.14673854410648346,0.6446685194969177,0.33489784598350525,-0.8556798696517944,-0.19026227295398712,-1.1967545747756958,-1.114521861076355,1.5690137147903442,1.3081971406936646,-1.8810678720474243,-1.480207920074463
0,-0.06058984994888306,0.39541101455688477,-0.2458162009716034,0.1022632047533989,0.5289828181266785,0.41935837268829346,-0.8674301505088806,-0.21150018274784088,-1.3643046617507935,-1.1831021308898926,1.6420226097106934,1.3476779460906982,-1.8632721900939941,-1.707496166229248
0,0.03412564471364021,0.3572304844856262,-0.3025907576084137,0.13185061514377594,0.33221733570098877,0.49077147245407104,-0.8268944025039673,-0.3007754683494568,-1.3284310102462769,-1.2439110279083252,1.6518319845199585,1.4962451457977295,-1.8655749559402466,-2.143735408782959
0,0.12751471996307373,0.3346807658672333,-0.3335791826248169,0.24101516604423523,0.13645267486572266,0.5433064699172974,-0.7874239683151245,-0.41183292865753174,-1.2653688192367554,-1.2773669958114624,1.6533671617507935,1.6410579681396484,-1.8737012147903442,-2.4978785514831543
0,0.20588067173957825,0.3174157738685608,-0.355636864900589,0.3739752471446991,-0.018174834549427032,0.5848768949508667,-0.7478162050247192,-0.5306223630905151,-1.1958318948745728,-1.2900052070617676,1.6508190631866455,1.7262123823165894,-1.8770900964736938,-2.6576855182647705
0,0.26037153601646423,0.29509690403938293,-0.38547027111053467,0.4822521507740021,-0.11947953701019287,0.61942458152771,-0.6872194409370422,-0.6550946235656738,-1.1199703216552734,-1.2862040996551514,1.6280620098114014,1.7449756860733032,-1.887446403503418,-2.588613271713257
0,0.2946876883506775,0.26786625385284424,-0.4268336892127991,0.5575428009033203,-0.16536164283752441,0.6443264484405518,-0.6030147671699524,-0.7788963317871094,-1.016748309135437,-1.2582749128341675,1.5874803066253662,1.7223279476165771,-1.9069604873657227,-2.3125247955322266
0,0.29770150780677795,0.23457442224025726,-0.4822732210159302,0.6071857213973999,-0.1533835530281067,0.6566635966300964,-0.49940159916877747,-0.8862698674201965,-0.9040349125862122,-1.1943278312683105,1.5382142066955566,1.6930001974105835,-1.930673360824585,-1.97904634475708
0,0.2813793122768402,0.2037590891122818,-0.5444021821022034,0.6384630799293518,-0.08648840337991714,0.6467279195785522,-0.3810795843601227,-0.953357994556427,-0.8370957970619202,-1.079701542854309,1.4822373390197754,1.6587764024734497,-1.9538511037826538,-1.746280312538147
0,0.26930445432662964,0.19561608135700226,-0.5984861850738525,0.6536096930503845,0.0007945739198476076,0.6127662658691406,-0.26921311020851135,-0.9882701635360718,-0.7584206461906433,-0.9349173903465271,1.4199597835540771,1.654759168624878,-1.957323670387268,-1.619583249092102
0,0.2871567904949188,0.2583295702934265,-0.6248128414154053,0.6429241299629211,0.08787506818771362,0.5783335566520691,-0.17622233927249908,-1.000137448310852,-0.7435814142227173,-0.947668194770813,1.3441517353057861,1.705782175064087,-1.9307764768600464,-1.5495787858963013
0,0.31194138526916504,0.3634318709373474,-0.6341890692710876,0.620390772819519,0.22399283945560455,0.5332754254341125,-0.08816874772310257,-0.9813106656074524,-0.835196316242218,-1.0405364036560059,1.2733432054519653,1.7355540990829468,-2.1664090156555176,-1.5073590278625488
0,0.32625412940979004,0.47876256704330444,-0.5971976518630981,0.5976209044456482,0.3212875723838806,0.4713943600654602,-0.05149177089333534,-0.9450711011886597,-0.8855392336845398,-1.1670558452606201,1.2596334218978882,1.7329304218292236,-2.5913259983062744,-1.4720360040664673
0,0.3196738660335541,0.5636841058731079,-0.5293459296226501,0.5641381740570068,0.41182053089141846,0.39704379439353943,-0.06157814338803291,-0.9021860361099243,-0.9506749510765076,-1.2601786851882935,1.267915964126587,1.710363745689392,-2.9141247272491455,-1.443294882774353
0,0.28802669048309326,0.6084840297698975,-0.44607314467430115,0.5162683129310608,0.48780128359794617,0.3213014006614685,-0.10320930182933807,-0.860334575176239,-1.0086917877197266,-1.2736998796463013,1.28243088722229,1.6820197105407715,-3.140000343322754,-1.4179978370666504
0,0.23165178298950195,0.6219469904899597,-0.3542696535587311,0.4531686007976532,0.5442749857902527,0.2612431049346924,-0.1629033386707306,-0.8196973204612732,-1.039347767829895,-1.2295140027999878,1.2830030918121338,1.6573102474212646,-3.1400017738342285,-1.399431824684143
0,0.16219249367713928,0.6195939183235168,-0.2579887807369232,0.3826710283756256,0.5852445363998413,0.23217958211898804,-0.22447609901428223,-0.7744919061660767,-1.0410144329071045,-1.2049680948257446,1.268405795097351,1.6377323865890503,-3.1400036811828613,-1.3935682773590088
0,0.08917636424303055,0.6108075380325317,-0.1585734337568283,0.310595840215683,0.6143034100532532,0.23414413630962372,-0.2929997742176056,-0.7188382148742676,-1.0156797170639038,-1.1927039623260498,1.2566622495651245,1.618981122970581,-3.057405710220337,-1.4033524990081787
0,0.016792722046375275,0.5989595055580139,-0.060640670359134674,0.2378331571817398,0.6329228281974792,0.2612556517124176,-0.3709907829761505,-0.6513943076133728,-0.9646731019020081,-1.1761701107025146,1.2553315162658691,1.5953999757766724,-2.840714454650879,-1.424715518951416
0,-0.0540182963013649,0.5835698246955872,0.02721530571579933,0.16175143420696259,0.6418339610099792,0.3044992685317993,-0.4532642960548401,-0.5754660964012146,-0.8907400369644165,-1.1387438774108887,1.2601412534713745,1.5589531660079956,-2.5271124839782715,-1.4461634159088135
0,-0.1274936944246292,0.5544299483299255,0.0866631418466568,0.07477152347564697,0.6494209170341492,0.353585422039032,-0.5285375118255615,-0.5098422765731812,-0.8216870427131653,-1.0823863744735718,1.2606821060180664,1.503503680229187,-2.156794309616089,-1.435968041419983
0,-0.150193452835083,0.5117009282112122,0.11454097181558609,-0.014738127589225769,0.6817225813865662,0.443511962890625,-0.5754433274269104,-0.4586699903011322,-1.0186036825180054,-1.1721127033233643,1.2713826894760132,1.419601321220398,-1.8645195960998535,-1.3677622079849243
0,-0.06197785586118698,0.4758918881416321,0.11662019044160843,-0.07194032520055771,0.6330412030220032,0.5146629810333252,-0.5651702880859375,-0.4414741098880768,-1.3298901319503784,-1.2329951524734497,1.2466453313827515,1.3703322410583496,-1.7201311588287354,-1.4017322063446045
0,0.033200059086084366,0.4215947687625885,0.05290467292070389,-0.08465209603309631,0.4825707972049713,0.5829967260360718,-0.5539863109588623,-0.5021514892578125,-1.4564818143844604,-1.2997561693191528,1.3033051490783691,1.4839433431625366,-1.750105619430542,-1.793798565864563
0,0.10215441137552261,0.3671523928642273,-0.025919610634446144,-0.024748139083385468,0.2890560030937195,0.6390841007232666,-0.5410947799682617,-0.5805043578147888,-1.3384536504745483,-1.354323387145996,1.3609099388122559,1.624284267425537,-1.792913556098938,-2.1524851322174072
0,0.16889551281929016,0.32995957136154175,-0.08063219487667084,0.10783668607473373,0.12606555223464966,0.6788555979728699,-0.5257189869880676,-0.6606322526931763,-1.2036855220794678,-1.3848235607147217,1.405541181564331,1.728813648223877,-1.8336771726608276,-2.357497215270996
0,0.22463089227676392,0.2994502782821655,-0.12857751548290253,0.2698204517364502,0.01404438354074955,0.709524929523468,-0.4898683726787567,-0.7443928122520447,-1.0792943239212036,-1.400015950202942,1.4260318279266357,1.7786526679992676,-1.8844157457351685,-2.332723617553711
0,0.261402428150177,0.2655513882637024,-0.18585439026355743,0.416826069355011,-0.037403788417577744,0.7360462546348572,-0.433930367231369,-0.8254777789115906,-0.9861143231391907,-1.4042329788208008,1.4287370443344116,1.7813469171524048,-1.9388790130615234,-2.151223659515381
0,0.282130628824234,0.22723150253295898,-0.25622618198394775,0.5311591625213623,-0.0316305086016655,0.757908821105957,-0.36697885394096375,-0.8875716924667358,-0.9236705303192139,-1.395395040512085,1.4254884719848633,1.7467149496078491,-1.988090991973877,-1.8903392553329468
0,0.29258832335472107,0.18964770436286926,-0.3356887102127075,0.6027355194091797,0.01638134941458702,0.769830048084259,-0.2943001985549927,-0.9370043277740479,-0.8959184885025024,-1.3703967332839966,1.4154895544052124,1.7340587377548218,-2.025482416152954,-1.7895325422286987
0,0.29763898253440857,0.15895439684391022,-0.4143635332584381,0.641816258430481,0.07511638849973679,0.76691073179245,-0.22929534316062927,-0.975490927696228,-0.8703634738922119,-1.3260835409164429,1.403696894645691,1.7395950555801392,-2.040640354156494,-1.711237907409668
0,0.29943034052848816,0.13727924227714539,-0.4857430160045624,0.6488261818885803,0.12200423330068588,0.7491750717163086,-0.18387718498706818,-0.9986216425895691,-0.8320667147636414,-1.267701268196106,1.393544316291809,1.7510836124420166,-2.024984121322632,-1.6736077070236206
0,0.3025217354297638,0.1333528459072113,-0.5282001495361328,0.6258119344711304,0.1430990993976593,0.715356171131134,-0.1548430621623993,-1.017730474472046,-0.7473354935646057,-1.1954526901245117,1.380942940711975,1.7879664897918701,-2.028798818588257,-1.6282129287719727
0,0.32510796189308167,0.15438908338546753,-0.5292811989784241,0.5975053310394287,0.19829417765140533,0.6758164763450623,-0.13869069516658783,-1.036954641342163,-0.7324072122573853,-1.160293459892273,1.3766639232635498,1.8139206171035767,-2.166703939437866,-1.5697972774505615
0,0.3337741494178772,0.2281515896320343,-0.4979310929775238,0.5619838833808899,0.2814338803291321,0.6371887922286987,-0.1457759588956833,-1.057151436805725,-0.7728802561759949,-1.2177764177322388,1.4078788757324219,1.8392499685287476,-2.542083740234375,-1.4987902641296387
0,0.3257383108139038,0.31189221143722534,-0.41939398646354675,0.5178942680358887,0.34935882687568665,0.5928190350532532,-0.17368410527706146,-1.069114089012146,-0.8096321821212769,-1.2958084344863892,1.3994555473327637,1.84458589553833,-2.739356517791748,-1.433167576789856
0,0.29792606830596924,0.3725614845752716,-0.31789159774780273,0.460720032453537,0.4039038121700287,0.5384085774421692,-0.21220651268959045,-1.0801045894622803,-0.8357455730438232,-1.2635794878005981,1.3645381927490234,1.8472676277160645,-2.8426671028137207,-1.3793896436691284
0,0.2536102533340454,0.40611329674720764,-0.20503033697605133,0.3924497365951538,0.44619372487068176,0.4958966374397278,-0.26189956068992615,-1.089539885520935,-0.8453982472419739,-1.2144582271575928,1.321659803390503,1.8544069528579712,-2.800412178039551,-1.3415204286575317
0,0.20892047882080078,0.4134710431098938,-0.0768699198961258,0.32475271821022034,0.4793091118335724,0.47673895955085754,-0.3165554404258728,-1.0835078954696655,-0.834998369216919,-1.1949962377548218,1.2838454246520996,1.8583464622497559,-2.6224799156188965,-1.3284507989883423
0,0.168381005525589,0.4229221045970917,0.05425821989774704,0.25750312209129333,0.5055947303771973,0.48011982440948486,-0.3679402768611908,-1.0593953132629395,-0.8040667176246643,-1.1633597612380981,1.2532175779342651,1.8532754182815552,-2.3649444580078125,-1.3389008045196533
0,0.12928134202957153,0.43825024366378784,0.1709395945072174,0.18535499274730682,0.5259361863136292,0.506800651550293,-0.41816389560699463,-1.0254069566726685,-0.754600465297699,-1.145805835723877,1.24649178981781,1.8342604637145996,-2.0893566608428955,-1.3555752038955688
0,0.08629442751407623,0.4453657865524292,0.25508156418800354,0.10258577018976212,0.5408229231834412,0.5476195812225342,-0.46648043394088745,-0.9797601103782654,-0.697873592376709,-1.1496696472167969,1.2600181102752686,1.7870234251022339,-1.827965259552002,-1.3749035596847534
0,0.04540116712450981,0.42555004358291626,0.28482574224472046,0.003321014577522874,0.5578235983848572,0.5892655849456787,-0.5006052851676941,-0.9278138875961304,-0.7257140278816223,-1.1508694887161255,1.2790430784225464,1.7062115669250488,-1.6414542198181152,-1.3907724618911743
0,0.05072350427508354,0.37748271226882935,0.27584758400917053,-0.067206971347332,0.5531100034713745,0.6226670145988464,-0.5110589861869812,-0.8979539275169373,-0.9478071331977844,-1.1436563730239868,1.275869369506836,1.6557114124298096,-1.5508629083633423,-1.4210400581359863
0,0.07753662019968033,0.32813891768455505,0.2446448653936386,-0.07189188152551651,0.4904979169368744,0.6735049486160278,-0.49163857102394104,-0.9019331932067871,-1.1402819156646729,-1.2483922243118286,1.245286464691162,1.700106143951416,-1.58316171169281,-1.522985577583313
0,0.09159284830093384,0.28085118532180786,0.18999487161636353,-0.020360726863145828,0.4083273708820343,0.7113991975784302,-0.487936407327652,-0.9111357927322388,-1.1517720222473145,-1.3341706991195679,1.2897011041641235,1.7832419872283936,-1.644970178604126,-1.6770405769348145
0,0.10560773313045502,0.2448892742395401,0.11969836801290512,0.07121484726667404,0.3420661389827728,0.7337163090705872,-0.489834725856781,-0.9119528532028198,-1.1043721437454224,-1.400355339050293,1.3747211694717407,1.8559144735336304,-1.739159345626831,-1.851857304573059
0,0.12820716202259064,0.22482113540172577,0.0631878450512886,0.2035309374332428,0.2998424172401428,0.7424383163452148,-0.4910748600959778,-0.930191695690155,-1.0110028982162476,-1.446723461151123,1.4547683000564575,1.944631576538086,-1.8346551656723022,-1.9075618982315063
0,0.13966047763824463,0.21463166177272797,0.0163216982036829,0.37472769618034363,0.300400972366333,0.7412367463111877,-0.5027597546577454,-0.9483991265296936,-1.0011028051376343,-1.47446870803833,1.5416038036346436,2.0333504676818848,-1.9108121395111084,-1.8616747856140137
